Id_produto,nome_produto,desc_produto,preco_produto,qtd_estoque,departamento
1,ACARBOSE,50 MG,29.14,50,DIABETICOS
2,ACARBOSE,100 MG,44.24,30,DIABETICOS
3,BENZOATO DE ALOGLIPTINA,25MG,216.50,40,DIABETICOS
4,CLORIDRATO DE METFORMINA,850 MG,1.58,10,DIABETICOS
5,CLORIDRATO DE METFORMINA,4 MG,125.78,100,DIABETICOS
6,CLORIDRATO DE PIOGLITAZONA,30 MG,320.80,15,DIABETICOS
7,FOSFATO DE SITAGLIPTINA MONOIDRATADO,100 MG,226.51,14,DIABETICOS
8,GLIBENCLAMIDA,5 MG,16.61,62,DIABETICOS
9,GLIBENCLAMIDA,500 MG,38.01,42,DIABETICOS
10,GLICLAZIDA,60 MG,89.34,52,DIABETICOS
11,GLICLAZIDA,500 MG,79.04,22,DIABETICOS
12,GLIMEPIRIDA,2 MG,42.26,112,DIABETICOS
13,INSULINA ASPARTE,100 U,218.65,27,DIABETICOS
14,INSULINA DEGLUDECA,100 U,761.74,26,DIABETICOS
15,INSULINA DETEMIR,100 U,449.16,74,DIABETICOS
16,INSULINA GLARGINA,100 U,82.16,54,DIABETICOS
17,INSULINA GLARGINA,100 U,167.56,64,DIABETICOS
18,INSULINA GLULISINA,100 UI,106.38,34,DIABETICOS
19,INSULINA ISOFANA,100 UI,42.01,124,DIABETICOS
20,INSULINA LISPRO,100 UI,53.39,39,DIABETICOS
21,LINAGLIPTINA,5 MG,222.69,38,DIABETICOS
22,LIRAGLUTIDA,100 U,222.05,86,DIABETICOS
23,SAXAGLIPTINA,5.0 MG,116.35,66,DIABETICOS
24,TARTARATO DE EVOGLIPTINA,5 MG,145.52,76,DIABETICOS
25,VILDAGLIPTINA,50 MG,113.10,46,DIABETICOS
26,ACETATO DE RACEALFATOCOFEROL,400 MG,45.98,136,SUPLEMENTOS E VITAMINAS
27,ACETATO DE RACEALFATOCOFEROL,10,446.35,51,SUPLEMENTOS E VITAMINAS
28,ACETATO DE RETINOL,50000,15.80,50,SUPLEMENTOS E VITAMINAS
29,ASCORBATO DE SODIO,1000MG,43.25,98,SUPLEMENTOS E VITAMINAS
30,ASPARTATO DE MAGNESIO,DRG CT FR VD AMB X 60,64.44,78,SUPLEMENTOS E VITAMINAS
